Unnamed: 0,id,construction,original,D_full,D_both,P_full,theme_in_context,recipient_in_context,P_both,logprob_D_full,logprob_P_full,logprob_D_both,logprob_P_both,logprob_theme_in_context,logprob_recipient_in_context
0,dat-0001,D," boys will be boys. [1] Oh-my-gosh. [03] Don't give me that. Like, looking back on that now, I'm-lik"," boys will be boys. [1] Oh-my-gosh. [03] Don't give me that. Like, looking back on that now, I'm-lik", boys will be boys. [1] Oh-my-gosh. [03] Don't give me that," boys will be boys. [1] Oh-my-gosh. [03] Don't give that to me. Like, looking back on that now, I'm-lik", boys will be boys. [1] Oh-my-gosh. [03] Don't give that, boys will be boys. [1] Oh-my-gosh. [03] Don't give me, boys will be boys. [1] Oh-my-gosh. [03] Don't give that to me,-164.20042320399997,-169.04862057500003,-117.02102477699998,-123.05376891,-120.63393661,-116.953924861
1,dat-0002,D, some money. Dad gave you money? I mean you gave me money. [02] That was me. [03] I mean you, some money. Dad gave you money? I mean you gave me money. [02] That was me. [03] I mean you, some money. Dad gave you money? I mean you gave me money, some money. Dad gave you money? I mean you gave money to me. [02] That was me. [03] I mean you, some money. Dad gave you money? I mean you gave money, some money. Dad gave you money? I mean you gave me, some money. Dad gave you money? I mean you gave money to me,-135.51654934143,-140.76230943154,-91.08633674500001,-97.18226006280003,-94.76445175929999,-90.60757657929999
2,dat-0003,D," was-like, Yeah, he gave me some money. Dad gave you money? I mean you gave me money. [02] Th"," was-like, Yeah, he gave me some money. Dad gave you money? I mean you gave me money. [02] Th"," was-like, Yeah, he gave me some money. Dad gave you money"," was-like, Yeah, he gave me some money. Dad gave money to you? I mean you gave me money. [02] Th"," was-like, Yeah, he gave me some money. Dad gave money"," was-like, Yeah, he gave me some money. Dad gave you"," was-like, Yeah, he gave me some money. Dad gave money to you",-148.42012284310005,-158.3189006789,-104.65256916390001,-113.20616528550002,-110.5062214596,-103.51419343810001
3,dat-0004,D," the work and stuff. Course your friends wouldnt give you work. They give you like, fun stuff. [2] Wh"," the work and stuff. Course your friends wouldnt give you work. They give you like, fun stuff. [2] Wh", the work and stuff. Course your friends wouldnt give you work," the work and stuff. Course your friends wouldnt give work to you. They give you like, fun stuff. [2] Wh", the work and stuff. Course your friends wouldnt give work, the work and stuff. Course your friends wouldnt give you, the work and stuff. Course your friends wouldnt give work to you,-151.80344884199997,-158.420516739,-104.73994975499998,-110.57437233,-107.44672143900002,-99.29938802100003
4,dat-0005,D," ke, we used to have a milk program, so like, they gave us milk, right, and she'd always tell us weird st"," ke, we used to have a milk program, so like, they gave us milk, right, and she'd always tell us weird st"," ke, we used to have a milk program, so like, they gave us milk"," ke, we used to have a milk program, so like, they gave milk to us, right, and she'd always tell us weird st"," ke, we used to have a milk program, so like, they gave milk"," ke, we used to have a milk program, so like, they gave us"," ke, we used to have a milk program, so like, they gave milk to us",-136.81211627,-141.94198569,-93.53039761999999,-98.65212957,-95.91848243,-92.03722701999999
5,dat-0006,D," e goes- and then, his brother comes to the door to give you candy and then he leaves and then he lies ba"," e goes- and then, his brother comes to the door to give you candy and then he leaves and then he lies ba"," e goes- and then, his brother comes to the door to give you candy"," e goes- and then, his brother comes to the door to give candy to you and then he leaves and then he lies ba"," e goes- and then, his brother comes to the door to give candy"," e goes- and then, his brother comes to the door to give you"," e goes- and then, his brother comes to the door to give candy to you",-139.00533353,-144.42543105000001,-101.7853877,-107.275851,-101.2144004,-96.23831179999999
6,dat-0007,D," y it to like annoy me or something. And he just gives me headaches when he does that like, Oh g-d, sto"," y it to like annoy me or something. And he just gives me headaches when he does that like, Oh g-d, sto", y it to like annoy me or something. And he just gives me headaches," y it to like annoy me or something. And he just gives headaches to me when he does that like, Oh g-d, sto", y it to like annoy me or something. And he just gives headaches, y it to like annoy me or something. And he just gives me, y it to like annoy me or something. And he just gives headaches to me,-165.37246057000002,-171.00974359999998,-102.22253739999998,-109.02373010000001,-105.24700169999998,-92.34772926
7,dat-0008,D," ive me milk, I drink it and sleep. I wake up, you give me milk, I drink it and sleep. That's all I do."," ive me milk, I drink it and sleep. I wake up, you give me milk, I drink it and sleep. That's all I do.", ive me milk," ive milk to me, I drink it and sleep. I wake up, you give me milk, I drink it and sleep. That's all I do.", ive milk, ive me, ive milk to me,-86.66098467,-95.79677809000003,-46.3214639,-51.1974941,-42.0149715,-36.2901531
8,dat-0009,D," leep, or eat. So, when I wake up, okay, you just give me milk, I drink it and sleep. I wake up, you gi"," leep, or eat. So, when I wake up, okay, you just give me milk, I drink it and sleep. I wake up, you gi"," leep, or eat. So, when I wake up, okay, you just give me milk"," leep, or eat. So, when I wake up, okay, you just give milk to me, I drink it and sleep. I wake up, you gi"," leep, or eat. So, when I wake up, okay, you just give milk"," leep, or eat. So, when I wake up, okay, you just give me"," leep, or eat. So, when I wake up, okay, you just give milk to me",-153.79621723600002,-158.93215452999993,-123.64871570999995,-128.05218843999998,-125.46594842,-115.649285
9,dat-0010,D," like, people I know, I don't even say Hi, I just give them looks, like, Oh, hi, like, in a way of th"," like, people I know, I don't even say Hi, I just give them looks, like, Oh, hi, like, in a way of th"," like, people I know, I don't even say Hi, I just give them looks"," like, people I know, I don't even say Hi, I just give looks to them, like, Oh, hi, like, in a way of th"," like, people I know, I don't even say Hi, I just give looks"," like, people I know, I don't even say Hi, I just give them"," like, people I know, I don't even say Hi, I just give looks to them",-143.27607149283003,-149.53381268883004,-103.045857556,-109.837696256,-105.94233449599999,-94.83591104599999
